# GENERATED by tools/gen-uniprops.mjs — do not edit by hand.
# Unicode property tables for RegExp \p{...}. Generated from node 25.3.0 (ICU 77.1, Unicode 16.0).
#
# One property per line: <name>\t<data>. Data is gap+length varint pairs in the
# base-64 alphabet 0.._, 5 bits per character with bit 6 as
# the continuation flag. A body of "=<name>" is an alias sharing that table.
ASCII	0_3
sc=Mahj	=Script=Mahajani
sc=Maka	=Script=Maka
sc=Makasar	=Script=Maka
sc=Malayalam	=Script=Malayalam
sc=Mand	=Script=Mand
sc=Mandaic	=Script=Mand
sc=Mani	=Script=Mani
sc=Manichaean	=Script=Mani
sc=Marc	=Script=Marc
sc=Marchen	=Script=Marc
sc=Masaram_Gondi	=Script=Gonm
sc=Medefaidrin	=Script=Medefaidrin
sc=Medf	=Script=Medefaidrin
sc=Meetei_Mayek	=Script=Meetei_Mayek
sc=Mend	=Script=Mend
sc=Mende_Kikakui	=Script=Mend
sc=Merc	=Script=Merc
sc=Mero	=Script=Mero
sc=Meroitic_Cursive	=Script=Merc
sc=Meroitic_Hieroglyphs	=Script=Mero
sc=Miao	=Script=Miao
sc=Mlym	=Script=Malayalam
sc=Modi	=Script=Modi
sc=Mong	=Script=Mong
sc=Mongolian	=Script=Mong
sc=Mro	=Script=Mro
sc=Mroo	=Script=Mro
sc=Mtei	=Script=Meetei_Mayek
sc=Mult	=Script=Mult
sc=Multani	=Script=Mult
sc=Myanmar	=Script=Myanmar
sc=Mymr	=Script=Myanmar
sc=Nabataean	=Script=Nabataean
sc=Nag_Mundari	=Script=Nag_Mundari
sc=Nagm	=Script=Nag_Mundari
sc=Nand	=Script=Nand
sc=Nandinagari	=Script=Nand
sc=Narb	=Script=Narb
sc=Nbat	=Script=Nabataean
sc=New_Tai_Lue	=Script=New_Tai_Lue
sc=Newa	=Script=Newa
sc=Nko	=Script=Nko
sc=Nkoo	=Script=Nko
sc=Nshu	=Script=Nshu
sc=Nushu	=Script=Nshu
sc=Nyiakeng_Puachue_Hmong	=Script=Hmnp
sc=Ogam	=Script=Ogam
sc=Ogham	=Script=Ogam
sc=Ol_Chiki	=Script=Ol_Chiki
sc=Ol_Onal	=Script=Ol_Onal
sc=Olck	=Script=Ol_Chiki
sc=Old_Hungarian	=Script=Hung
sc=Old_Italic	=Script=Ital
sc=Old_North_Arabian	=Script=Narb
sc=Old_Permic	=Script=Old_Permic
sc=Old_Persian	=Script=Old_Persian
sc=Old_Sogdian	=Script=Old_Sogdian
sc=Old_South_Arabian	=Script=Old_South_Arabian
sc=Old_Turkic	=Script=Old_Turkic
sc=Old_Uyghur	=Script=Old_Uyghur
sc=Onao	=Script=Ol_Onal
sc=Oriya	=Script=Oriya
sc=Orkh	=Script=Old_Turkic
sc=Orya	=Script=Oriya
sc=Osage	=Script=Osage
sc=Osge	=Script=Osage
sc=Osma	=Script=Osma
sc=Osmanya	=Script=Osma
sc=Ougr	=Script=Old_Uyghur
sc=Pahawh_Hmong	=Script=Hmng
sc=Palm	=Script=Palm
sc=Palmyrene	=Script=Palm
sc=Pau_Cin_Hau	=Script=Pau_Cin_Hau
sc=Pauc	=Script=Pau_Cin_Hau
sc=Perm	=Script=Old_Permic
sc=Phag	=Script=Phag
sc=Phags_Pa	=Script=Phag
sc=Phli	=Script=Inscriptional_Pahlavi
sc=Phlp	=Script=Phlp
sc=Phnx	=Script=Phnx
sc=Phoenician	=Script=Phnx
sc=Plrd	=Script=Miao
sc=Prti	=Script=Inscriptional_Parthian
sc=Psalter_Pahlavi	=Script=Phlp
sc=Qaac	=Script=Copt
sc=Qaai	=Script=Inherited
sc=Rejang	=Script=Rejang
sc=Rjng	=Script=Rejang
sc=Rohg	=Script=Hanifi_Rohingya
sc=Runic	=Script=Runic
sc=Runr	=Script=Runic
sc=Samaritan	=Script=Samaritan
sc=Samr	=Script=Samaritan
sc=Sarb	=Script=Old_South_Arabian
sc=Saur	=Script=Saur
sc=Saurashtra	=Script=Saur
sc=Sgnw	=Script=Sgnw
sc=Sharada	=Script=Sharada
sc=Shavian	=Script=Shavian
sc=Shaw	=Script=Shavian
sc=Shrd	=Script=Sharada
sc=Sidd	=Script=Sidd
sc=Siddham	=Script=Sidd
sc=SignWriting	=Script=Sgnw
sc=Sind	=Script=Khudawadi
sc=Sinh	=Script=Sinh
sc=Sinhala	=Script=Sinh
sc=Sogd	=Script=Sogd
sc=Sogdian	=Script=Sogd
sc=Sogo	=Script=Old_Sogdian
sc=Sora	=Script=Sora
sc=Sora_Sompeng	=Script=Sora
sc=Soyo	=Script=Soyo
sc=Soyombo	=Script=Soyo
sc=Sund	=Script=Sund
sc=Sundanese	=Script=Sund
sc=Sunu	=Script=Sunu
sc=Sunuwar	=Script=Sunu
sc=Sylo	=Script=Sylo
sc=Syloti_Nagri	=Script=Sylo
sc=Syrc	=Script=Syrc
sc=Syriac	=Script=Syrc
sc=Tagalog	=Script=Tagalog
sc=Tagb	=Script=Tagb
sc=Tagbanwa	=Script=Tagb
sc=Tai_Le	=Script=Tai_Le
sc=Tai_Tham	=Script=Lana
sc=Tai_Viet	=Script=Tai_Viet
sc=Takr	=Script=Takr
sc=Takri	=Script=Takr
sc=Tale	=Script=Tai_Le
sc=Talu	=Script=New_Tai_Lue
sc=Tamil	=Script=Tamil
sc=Taml	=Script=Tamil
sc=Tang	=Script=Tang
sc=Tangsa	=Script=Tangsa
sc=Tangut	=Script=Tang
sc=Tavt	=Script=Tai_Viet
sc=Telu	=Script=Telu
sc=Telugu	=Script=Telu
sc=Tfng	=Script=Tfng
sc=Tglg	=Script=Tagalog
sc=Thaa	=Script=Thaa
sc=Thaana	=Script=Thaa
sc=Thai	=Script=Thai
sc=Tibetan	=Script=Tibetan
sc=Tibt	=Script=Tibetan
sc=Tifinagh	=Script=Tfng
sc=Tirh	=Script=Tirh
sc=Tirhuta	=Script=Tirh
sc=Tnsa	=Script=Tangsa
sc=Todhri	=Script=Todhri
sc=Todr	=Script=Todhri
sc=Toto	=Script=Toto
sc=Tulu_Tigalari	=Script=Tulu_Tigalari
sc=Tutg	=Script=Tulu_Tigalari
sc=Ugar	=Script=Ugar
sc=Ugaritic	=Script=Ugar
sc=Unknown	=Script=Unknown
sc=Vai	=Script=Vai
sc=Vaii	=Script=Vai
sc=Vith	=Script=Vith
sc=Vithkuqi	=Script=Vith
sc=Wancho	=Script=Wancho
sc=Wara	=Script=Wara
sc=Warang_Citi	=Script=Wara
sc=Wcho	=Script=Wancho
sc=Xpeo	=Script=Old_Persian
sc=Xsux	=Script=Cuneiform
sc=Yezi	=Script=Yezi
sc=Yezidi	=Script=Yezi
sc=Yi	=Script=Yi
sc=Yiii	=Script=Yi
sc=Zanabazar_Square	=Script=Zanabazar_Square
sc=Zanb	=Script=Zanabazar_Square
sc=Zinh	=Script=Inherited
sc=Zyyy	=Script=Common
sc=Zzzz	=Script=Unknown
scx=Adlam	=Script_Extensions=Adlam
scx=Adlm	=Script_Extensions=Adlam
scx=Aghb	=Script_Extensions=Aghb
scx=Ahom	=Script=Ahom
scx=Anatolian_Hieroglyphs	=Script=Anatolian_Hieroglyphs
scx=Arab	=Script_Extensions=Arab
scx=Arabic	=Script_Extensions=Arab
scx=Armenian	=Script_Extensions=Armenian
scx=Armi	=Script=Armi
scx=Armn	=Script_Extensions=Armenian
scx=Avestan	=Script_Extensions=Avestan
scx=Avst	=Script_Extensions=Avestan
scx=Bali	=Script=Bali
scx=Balinese	=Script=Bali
scx=Bamu	=Script=Bamu
scx=Bamum	=Script=Bamu
scx=Bass	=Script=Bass
scx=Bassa_Vah	=Script=Bass
scx=Batak	=Script=Batak
scx=Batk	=Script=Batak
scx=Beng	=Script_Extensions=Beng
scx=Bengali	=Script_Extensions=Beng
scx=Bhaiksuki	=Script=Bhaiksuki
scx=Bhks	=Script=Bhaiksuki
scx=Bopo	=Script_Extensions=Bopo
scx=Bopomofo	=Script_Extensions=Bopo
scx=Brah	=Script=Brah
scx=Brahmi	=Script=Brah
scx=Brai	=Script=Brai
scx=Braille	=Script=Brai
scx=Bugi	=Script_Extensions=Bugi
scx=Buginese	=Script_Extensions=Bugi
scx=Buhd	=Script_Extensions=Buhd
scx=Buhid	=Script_Extensions=Buhd
scx=Cakm	=Script_Extensions=Cakm
scx=Canadian_Aboriginal	=Script=Canadian_Aboriginal
scx=Cans	=Script=Canadian_Aboriginal
scx=Cari	=Script_Extensions=Cari
scx=Carian	=Script_Extensions=Cari
scx=Caucasian_Albanian	=Script_Extensions=Aghb
scx=Chakma	=Script_Extensions=Cakm
scx=Cham	=Script=Cham
scx=Cher	=Script_Extensions=Cher
scx=Cherokee	=Script_Extensions=Cher
scx=Chorasmian	=Script=Chorasmian
scx=Chrs	=Script=Chorasmian
scx=Common	=Script_Extensions=Common
scx=Copt	=Script_Extensions=Copt
scx=Coptic	=Script_Extensions=Copt
scx=Cpmn	=Script_Extensions=Cpmn
scx=Cprt	=Script_Extensions=Cprt
scx=Cuneiform	=Script=Cuneiform
scx=Cypriot	=Script_Extensions=Cprt
scx=Cypro_Minoan	=Script_Extensions=Cpmn
scx=Cyrillic	=Script_Extensions=Cyrillic
scx=Cyrl	=Script_Extensions=Cyrillic
scx=Deseret	=Script=Deseret
scx=Deva	=Script_Extensions=Deva
scx=Devanagari	=Script_Extensions=Deva
scx=Diak	=Script=Diak
scx=Dives_Akuru	=Script=Diak
scx=Dogr	=Script_Extensions=Dogr
scx=Dogra	=Script_Extensions=Dogr
scx=Dsrt	=Script=Deseret
scx=Dupl	=Script_Extensions=Dupl
scx=Duployan	=Script_Extensions=Dupl
scx=Egyp	=Script=Egyp
scx=Egyptian_Hieroglyphs	=Script=Egyp
scx=Elba	=Script_Extensions=Elba
scx=Elbasan	=Script_Extensions=Elba
scx=Elym	=Script=Elym
scx=Elymaic	=Script=Elym
scx=Ethi	=Script_Extensions=Ethi
scx=Ethiopic	=Script_Extensions=Ethi
scx=Gara	=Script_Extensions=Gara
scx=Garay	=Script_Extensions=Gara
scx=Geor	=Script_Extensions=Geor
scx=Georgian	=Script_Extensions=Geor
scx=Glag	=Script_Extensions=Glag
scx=Glagolitic	=Script_Extensions=Glag
scx=Gong	=Script_Extensions=Gong
scx=Gonm	=Script_Extensions=Gonm
scx=Goth	=Script_Extensions=Goth
scx=Gothic	=Script_Extensions=Goth
scx=Gran	=Script_Extensions=Gran
scx=Grantha	=Script_Extensions=Gran
scx=Greek	=Script_Extensions=Greek
scx=Grek	=Script_Extensions=Greek
scx=Gujarati	=Script_Extensions=Gujarati
scx=Gujr	=Script_Extensions=Gujarati
scx=Gukh	=Script_Extensions=Gukh
scx=Gunjala_Gondi	=Script_Extensions=Gong
scx=Gurmukhi	=Script_Extensions=Gurmukhi
scx=Guru	=Script_Extensions=Gurmukhi
scx=Gurung_Khema	=Script_Extensions=Gukh
scx=Han	=Script_Extensions=Han
scx=Hang	=Script_Extensions=Hang
scx=Hangul	=Script_Extensions=Hang
scx=Hani	=Script_Extensions=Han
scx=Hanifi_Rohingya	=Script_Extensions=Hanifi_Rohingya
scx=Hano	=Script_Extensions=Hano
scx=Hanunoo	=Script_Extensions=Hano
scx=Hatr	=Script=Hatr
scx=Hatran	=Script=Hatr
scx=Hebr	=Script_Extensions=Hebr
scx=Hebrew	=Script_Extensions=Hebr
scx=Hira	=Script_Extensions=Hira
scx=Hiragana	=Script_Extensions=Hira
scx=Hluw	=Script=Anatolian_Hieroglyphs
scx=Hmng	=Script=Hmng
scx=Hmnp	=Script=Hmnp
scx=Hung	=Script_Extensions=Hung
scx=Imperial_Aramaic	=Script=Armi
scx=Inherited	=Script_Extensions=Inherited
scx=Inscriptional_Pahlavi	=Script=Inscriptional_Pahlavi
scx=Inscriptional_Parthian	=Script=Inscriptional_Parthian
scx=Ital	=Script=Ital
scx=Java	=Script_Extensions=Java
scx=Javanese	=Script_Extensions=Java
scx=Kaithi	=Script_Extensions=Kaithi
scx=Kali	=Script_Extensions=Kali
scx=Kana	=Script_Extensions=Kana
scx=Kannada	=Script_Extensions=Kannada
scx=Katakana	=Script_Extensions=Kana
scx=Kawi	=Script=Kawi
scx=Kayah_Li	=Script_Extensions=Kali
scx=Khar	=Script=Khar
scx=Kharoshthi	=Script=Khar
scx=Khitan_Small_Script	=Script=Khitan_Small_Script
scx=Khmer	=Script=Khmer
scx=Khmr	=Script=Khmer
scx=Khoj	=Script_Extensions=Khoj
scx=Khojki	=Script_Extensions=Khoj
scx=Khudawadi	=Script_Extensions=Khudawadi
scx=Kirat_Rai	=Script=Kirat_Rai
scx=Kits	=Script=Khitan_Small_Script
scx=Knda	=Script_Extensions=Kannada
scx=Krai	=Script=Kirat_Rai
scx=Kthi	=Script_Extensions=Kaithi
scx=Lana	=Script=Lana
scx=Lao	=Script=Lao
scx=Laoo	=Script=Lao
scx=Latin	=Script_Extensions=Latin
scx=Latn	=Script_Extensions=Latin
scx=Lepc	=Script=Lepc
scx=Lepcha	=Script=Lepc
scx=Limb	=Script_Extensions=Limb
scx=Limbu	=Script_Extensions=Limb
scx=Lina	=Script_Extensions=Lina
scx=Linb	=Script_Extensions=Linb
scx=Linear_A	=Script_Extensions=Lina
scx=Linear_B	=Script_Extensions=Linb
scx=Lisu	=Script_Extensions=Lisu
scx=Lyci	=Script_Extensions=Lyci
scx=Lycian	=Script_Extensions=Lyci
scx=Lydi	=Script_Extensions=Lydi
scx=Lydian	=Script_Extensions=Lydi
scx=Mahajani	=Script_Extensions=Mahajani
scx=Mahj	=Script_Extensions=Mahajani
scx=Maka	=Script=Maka
scx=Makasar	=Script=Maka
scx=Malayalam	=Script_Extensions=Malayalam
scx=Mand	=Script_Extensions=Mand
scx=Mandaic	=Script_Extensions=Mand
scx=Mani	=Script_Extensions=Mani
scx=Manichaean	=Script_Extensions=Mani
scx=Marc	=Script=Marc
scx=Marchen	=Script=Marc
scx=Masaram_Gondi	=Script_Extensions=Gonm
scx=Medefaidrin	=Script=Medefaidrin
scx=Medf	=Script=Medefaidrin
scx=Meetei_Mayek	=Script=Meetei_Mayek
scx=Mend	=Script=Mend
scx=Mende_Kikakui	=Script=Mend
scx=Merc	=Script=Merc
scx=Mero	=Script_Extensions=Mero
scx=Meroitic_Cursive	=Script=Merc
scx=Meroitic_Hieroglyphs	=Script_Extensions=Mero
scx=Miao	=Script=Miao
scx=Mlym	=Script_Extensions=Malayalam
scx=Modi	=Script_Extensions=Modi
scx=Mong	=Script_Extensions=Mong
scx=Mongolian	=Script_Extensions=Mong
scx=Mro	=Script=Mro
scx=Mroo	=Script=Mro
scx=Mtei	=Script=Meetei_Mayek
scx=Mult	=Script_Extensions=Mult
scx=Multani	=Script_Extensions=Mult
scx=Myanmar	=Script_Extensions=Myanmar
scx=Mymr	=Script_Extensions=Myanmar
scx=Nabataean	=Script=Nabataean
scx=Nag_Mundari	=Script=Nag_Mundari
scx=Nagm	=Script=Nag_Mundari
scx=Nand	=Script_Extensions=Nand
scx=Nandinagari	=Script_Extensions=Nand
scx=Narb	=Script=Narb
scx=Nbat	=Script=Nabataean
scx=New_Tai_Lue	=Script=New_Tai_Lue
scx=Newa	=Script=Newa
scx=Nko	=Script_Extensions=Nko
scx=Nkoo	=Script_Extensions=Nko
scx=Nshu	=Script=Nshu
scx=Nushu	=Script=Nshu
scx=Nyiakeng_Puachue_Hmong	=Script=Hmnp
scx=Ogam	=Script=Ogam
scx=Ogham	=Script=Ogam
scx=Ol_Chiki	=Script=Ol_Chiki
scx=Ol_Onal	=Script_Extensions=Ol_Onal
scx=Olck	=Script=Ol_Chiki
scx=Old_Hungarian	=Script_Extensions=Hung
scx=Old_Italic	=Script=Ital
scx=Old_North_Arabian	=Script=Narb
scx=Old_Permic	=Script_Extensions=Old_Permic
scx=Old_Persian	=Script=Old_Persian
scx=Old_Sogdian	=Script=Old_Sogdian
scx=Old_South_Arabian	=Script=Old_South_Arabian
scx=Old_Turkic	=Script_Extensions=Old_Turkic
scx=Old_Uyghur	=Script_Extensions=Old_Uyghur
scx=Onao	=Script_Extensions=Ol_Onal
scx=Oriya	=Script_Extensions=Oriya
scx=Orkh	=Script_Extensions=Old_Turkic
scx=Orya	=Script_Extensions=Oriya
scx=Osage	=Script_Extensions=Osage
scx=Osge	=Script_Extensions=Osage
scx=Osma	=Script=Osma
scx=Osmanya	=Script=Osma
scx=Ougr	=Script_Extensions=Old_Uyghur
scx=Pahawh_Hmong	=Script=Hmng
scx=Palm	=Script=Palm
scx=Palmyrene	=Script=Palm
scx=Pau_Cin_Hau	=Script=Pau_Cin_Hau
scx=Pauc	=Script=Pau_Cin_Hau
scx=Perm	=Script_Extensions=Old_Permic
scx=Phag	=Script_Extensions=Phag
scx=Phags_Pa	=Script_Extensions=Phag
scx=Phli	=Script=Inscriptional_Pahlavi
scx=Phlp	=Script_Extensions=Phlp
scx=Phnx	=Script=Phnx
scx=Phoenician	=Script=Phnx
scx=Plrd	=Script=Miao
scx=Prti	=Script=Inscriptional_Parthian
scx=Psalter_Pahlavi	=Script_Extensions=Phlp
scx=Qaac	=Script_Extensions=Copt
scx=Qaai	=Script_Extensions=Inherited
scx=Rejang	=Script=Rejang
scx=Rjng	=Script=Rejang
scx=Rohg	=Script_Extensions=Hanifi_Rohingya
scx=Runic	=Script_Extensions=Runic
scx=Runr	=Script_Extensions=Runic
scx=Samaritan	=Script_Extensions=Samaritan
scx=Samr	=Script_Extensions=Samaritan
scx=Sarb	=Script=Old_South_Arabian
scx=Saur	=Script=Saur
scx=Saurashtra	=Script=Saur
scx=Sgnw	=Script=Sgnw
scx=Sharada	=Script_Extensions=Sharada
scx=Shavian	=Script_Extensions=Shavian
scx=Shaw	=Script_Extensions=Shavian
scx=Shrd	=Script_Extensions=Sharada
scx=Sidd	=Script=Sidd
scx=Siddham	=Script=Sidd
scx=SignWriting	=Script=Sgnw
scx=Sind	=Script_Extensions=Khudawadi
scx=Sinh	=Script_Extensions=Sinh
scx=Sinhala	=Script_Extensions=Sinh
scx=Sogd	=Script_Extensions=Sogd
scx=Sogdian	=Script_Extensions=Sogd
scx=Sogo	=Script=Old_Sogdian
scx=Sora	=Script=Sora
scx=Sora_Sompeng	=Script=Sora
scx=Soyo	=Script=Soyo
scx=Soyombo	=Script=Soyo
scx=Sund	=Script=Sund
scx=Sundanese	=Script=Sund
scx=Sunu	=Script_Extensions=Sunu
scx=Sunuwar	=Script_Extensions=Sunu
scx=Sylo	=Script_Extensions=Sylo
scx=Syloti_Nagri	=Script_Extensions=Sylo
scx=Syrc	=Script_Extensions=Syrc
scx=Syriac	=Script_Extensions=Syrc
scx=Tagalog	=Script_Extensions=Tagalog
scx=Tagb	=Script_Extensions=Tagb
scx=Tagbanwa	=Script_Extensions=Tagb
scx=Tai_Le	=Script_Extensions=Tai_Le
scx=Tai_Tham	=Script=Lana
scx=Tai_Viet	=Script=Tai_Viet
scx=Takr	=Script_Extensions=Takr
scx=Takri	=Script_Extensions=Takr
scx=Tale	=Script_Extensions=Tai_Le
scx=Talu	=Script=New_Tai_Lue
scx=Tamil	=Script_Extensions=Tamil
scx=Taml	=Script_Extensions=Tamil
scx=Tang	=Script_Extensions=Tang
scx=Tangsa	=Script=Tangsa
scx=Tangut	=Script_Extensions=Tang
scx=Tavt	=Script=Tai_Viet
scx=Telu	=Script_Extensions=Telu
scx=Telugu	=Script_Extensions=Telu
scx=Tfng	=Script_Extensions=Tfng
scx=Tglg	=Script_Extensions=Tagalog
scx=Thaa	=Script_Extensions=Thaa
scx=Thaana	=Script_Extensions=Thaa
scx=Thai	=Script_Extensions=Thai
scx=Tibetan	=Script_Extensions=Tibetan
scx=Tibt	=Script_Extensions=Tibetan
scx=Tifinagh	=Script_Extensions=Tfng
scx=Tirh	=Script_Extensions=Tirh
scx=Tirhuta	=Script_Extensions=Tirh
scx=Tnsa	=Script=Tangsa
scx=Todhri	=Script_Extensions=Todhri
scx=Todr	=Script_Extensions=Todhri
scx=Toto	=Script_Extensions=Toto
scx=Tulu_Tigalari	=Script_Extensions=Tulu_Tigalari
scx=Tutg	=Script_Extensions=Tulu_Tigalari
scx=Ugar	=Script=Ugar
scx=Ugaritic	=Script=Ugar
scx=Unknown	=Script=Unknown
scx=Vai	=Script=Vai
scx=Vaii	=Script=Vai
scx=Vith	=Script=Vith
scx=Vithkuqi	=Script=Vith
scx=Wancho	=Script=Wancho
scx=Wara	=Script=Wara
scx=Warang_Citi	=Script=Wara
scx=Wcho	=Script=Wancho
scx=Xpeo	=Script=Old_Persian
scx=Xsux	=Script=Cuneiform
scx=Yezi	=Script_Extensions=Yezi
scx=Yezidi	=Script_Extensions=Yezi
scx=Yi	=Script_Extensions=Yi
scx=Yiii	=Script_Extensions=Yi
scx=Zanabazar_Square	=Script=Zanabazar_Square
scx=Zanb	=Script=Zanabazar_Square
scx=Zinh	=Script_Extensions=Inherited
scx=Zyyy	=Script_Extensions=Common
scx=Zzzz	=Script=Unknown
space	=White_Space
